;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xB14F940C  	JMP        _main
0x0004	0xB0A2940C  	JMP        _interrupt_ISR_0
0x0008	0x0000940C  	JMP        0
0x000C	0xB336940C  	JMP        _interrupt_ISR
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0xB570940C  	JMP        _interrupt_ISR_6
0x0020	0x0000940C  	JMP        0
0x0024	0xB31D940C  	JMP        libs/PWM_timers_Timer2_Compare
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0xB133940C  	JMP        libs/PWM_timers_Timer0_overflow
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x1629E	0xEFBF    	LDI        R27, 255
0x162A0	0xBFBD    	OUT        SPL+0, R27
0x162A2	0xE1B0    	LDI        R27, 16
0x162A4	0xBFBE    	OUT        SPL+1, R27
0x162A6	0xB7CD    	IN         R28, SPL+0
0x162A8	0xB7DE    	IN         R29, SPL+1
0x162AA	0x9726    	SBIW       R28, 6
0x162AC	0xBFCD    	OUT        SPL+0, R28
0x162AE	0xBFDE    	OUT        SPL+1, R29
0x162B0	0x9621    	ADIW       R28, 1
;MyProject.mbas,202 :: 		main:
;MyProject.mbas,205 :: 		DDB0_bit = 1                                       ' set Button pin as input
0x162B2	0x922F    	PUSH       R2
0x162B4	0x923F    	PUSH       R3
0x162B6	0x924F    	PUSH       R4
0x162B8	0x925F    	PUSH       R5
0x162BA	0x926F    	PUSH       R6
0x162BC	0x927F    	PUSH       R7
0x162BE	0x928F    	PUSH       R8
0x162C0	0x929F    	PUSH       R9
0x162C2	0xB3B7    	IN         R27, DDB0_bit+0
0x162C4	0x60B1    	SBR        R27, 1
0x162C6	0xBBB7    	OUT        DDB0_bit+0, R27
;MyProject.mbas,206 :: 		DDA2_bit = 1                                        ' set Button pin as input
0x162C8	0xB3BA    	IN         R27, DDA2_bit+0
0x162CA	0x60B4    	SBR        R27, 4
0x162CC	0xBBBA    	OUT        DDA2_bit+0, R27
;MyProject.mbas,207 :: 		DDA5_bit = 1                                        ' set Button pin as input
0x162CE	0xB3BA    	IN         R27, DDA5_bit+0
0x162D0	0x62B0    	SBR        R27, 32
0x162D2	0xBBBA    	OUT        DDA5_bit+0, R27
;MyProject.mbas,208 :: 		DDA4_bit = 1                                        ' set Button pin as input
0x162D4	0xB3BA    	IN         R27, DDA4_bit+0
0x162D6	0x61B0    	SBR        R27, 16
0x162D8	0xBBBA    	OUT        DDA4_bit+0, R27
;MyProject.mbas,209 :: 		DDA3_bit = 1                                        ' set Button pin as input
0x162DA	0xB3BA    	IN         R27, DDA3_bit+0
0x162DC	0x60B8    	SBR        R27, 8
0x162DE	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,210 :: 		DDC2_bit =1   DDC3_bit =1
0x162E0	0xB3B4    	IN         R27, DDC2_bit+0
0x162E2	0x60B4    	SBR        R27, 4
0x162E4	0xBBB4    	OUT        DDC2_bit+0, R27
0x162E6	0xB3B4    	IN         R27, DDC3_bit+0
0x162E8	0x60B8    	SBR        R27, 8
0x162EA	0xBBB4    	OUT        DDC3_bit+0, R27
;MyProject.mbas,211 :: 		DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x162EC	0xB3B4    	IN         R27, DDC4_bit+0
0x162EE	0x61B0    	SBR        R27, 16
0x162F0	0xBBB4    	OUT        DDC4_bit+0, R27
0x162F2	0xB3B4    	IN         R27, DDC5_bit+0
0x162F4	0x62B0    	SBR        R27, 32
0x162F6	0xBBB4    	OUT        DDC5_bit+0, R27
;MyProject.mbas,212 :: 		DDC6_bit =1
0x162F8	0xB3B4    	IN         R27, DDC6_bit+0
0x162FA	0x64B0    	SBR        R27, 64
0x162FC	0xBBB4    	OUT        DDC6_bit+0, R27
;MyProject.mbas,213 :: 		DDC7_bit =1
0x162FE	0xB3B4    	IN         R27, DDC7_bit+0
0x16300	0x68B0    	SBR        R27, 128
0x16302	0xBBB4    	OUT        DDC7_bit+0, R27
;MyProject.mbas,216 :: 		DDD2_bit =0 DDD3_bit =0   DDD4_bit =0  ' configure PORTD as output
0x16304	0xB3B1    	IN         R27, DDD2_bit+0
0x16306	0x7FBB    	CBR        R27, 4
0x16308	0xBBB1    	OUT        DDD2_bit+0, R27
0x1630A	0xB3B1    	IN         R27, DDD3_bit+0
0x1630C	0x7FB7    	CBR        R27, 8
0x1630E	0xBBB1    	OUT        DDD3_bit+0, R27
0x16310	0xB3B1    	IN         R27, DDD4_bit+0
0x16312	0x7EBF    	CBR        R27, 16
0x16314	0xBBB1    	OUT        DDD4_bit+0, R27
;MyProject.mbas,217 :: 		DDD5_bit =0 DDD6_bit =0     DDD7_bit =0
0x16316	0xB3B1    	IN         R27, DDD5_bit+0
0x16318	0x7DBF    	CBR        R27, 32
0x1631A	0xBBB1    	OUT        DDD5_bit+0, R27
0x1631C	0xB3B1    	IN         R27, DDD6_bit+0
0x1631E	0x7BBF    	CBR        R27, 64
0x16320	0xBBB1    	OUT        DDD6_bit+0, R27
0x16322	0xB3B1    	IN         R27, DDD7_bit+0
0x16324	0x77BF    	CBR        R27, 128
0x16326	0xBBB1    	OUT        DDD7_bit+0, R27
;MyProject.mbas,218 :: 		DDE6_bit = 0                    ' Set PORTE pin 7 as input pin for the Heater switches
0x16328	0xB1B2    	IN         R27, DDE6_bit+0
0x1632A	0x7BBF    	CBR        R27, 64
0x1632C	0xB9B2    	OUT        DDE6_bit+0, R27
;MyProject.mbas,221 :: 		DDB1_bit =1      DDB3_bit =1
0x1632E	0xB3B7    	IN         R27, DDB1_bit+0
0x16330	0x60B2    	SBR        R27, 2
0x16332	0xBBB7    	OUT        DDB1_bit+0, R27
0x16334	0xB3B7    	IN         R27, DDB3_bit+0
0x16336	0x60B8    	SBR        R27, 8
0x16338	0xBBB7    	OUT        DDB3_bit+0, R27
;MyProject.mbas,222 :: 		DDA0_bit =1 DDA1_bit =1      DDA2_bit =1  DDA3_bit =1
0x1633A	0xB3BA    	IN         R27, DDA0_bit+0
0x1633C	0x60B1    	SBR        R27, 1
0x1633E	0xBBBA    	OUT        DDA0_bit+0, R27
0x16340	0xB3BA    	IN         R27, DDA1_bit+0
0x16342	0x60B2    	SBR        R27, 2
0x16344	0xBBBA    	OUT        DDA1_bit+0, R27
0x16346	0xB3BA    	IN         R27, DDA2_bit+0
0x16348	0x60B4    	SBR        R27, 4
0x1634A	0xBBBA    	OUT        DDA2_bit+0, R27
0x1634C	0xB3BA    	IN         R27, DDA3_bit+0
0x1634E	0x60B8    	SBR        R27, 8
0x16350	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,227 :: 		DDB4_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x16352	0xB3B7    	IN         R27, DDB4_bit+0
0x16354	0x61B0    	SBR        R27, 16
0x16356	0xBBB7    	OUT        DDB4_bit+0, R27
;MyProject.mbas,228 :: 		DDB5_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x16358	0xB3B7    	IN         R27, DDB5_bit+0
0x1635A	0x62B0    	SBR        R27, 32
0x1635C	0xBBB7    	OUT        DDB5_bit+0, R27
;MyProject.mbas,229 :: 		DDB6_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x1635E	0xB3B7    	IN         R27, DDB6_bit+0
0x16360	0x64B0    	SBR        R27, 64
0x16362	0xBBB7    	OUT        DDB6_bit+0, R27
;MyProject.mbas,230 :: 		DDB7_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x16364	0xB3B7    	IN         R27, DDB7_bit+0
0x16366	0x68B0    	SBR        R27, 128
0x16368	0xBBB7    	OUT        DDB7_bit+0, R27
;MyProject.mbas,231 :: 		DDE3_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x1636A	0xB1B2    	IN         R27, DDE3_bit+0
0x1636C	0x60B8    	SBR        R27, 8
0x1636E	0xB9B2    	OUT        DDE3_bit+0, R27
;MyProject.mbas,232 :: 		DDE4_bit = 1                    ' Set PORTD pin 7 as output pin for the PWM1 (according to datasheet)
0x16370	0xB1B2    	IN         R27, DDE4_bit+0
0x16372	0x61B0    	SBR        R27, 16
0x16374	0xB9B2    	OUT        DDE4_bit+0, R27
